id_aluno,curso,nota_teste,atividades_completas,tempo_atividade
458,Biologia,35,93,289
458,História,24,80,237
458,Informática,81,10,293
459,Matemática,64,81,266
459,Literatura,90,1,132
459,Biologia,32,26,73
459,História,63,16,228
459,Informática,33,73,77
460,Matemática,33,39,196
460,Literatura,36,44,280
460,Biologia,20,63,85
460,História,76,10,86
460,Informática,45,8,206
461,Matemática,88,82,259
461,Literatura,58,44,281
461,Biologia,73,58,99
461,História,97,55,75
461,Informática,45,0,123
462,Matemática,72,2,253
462,Literatura,16,76,226
462,Biologia,51,65,108
462,História,16,42,110
462,Informática,49,90,175
463,Matemática,47,44,157
463,Literatura,43,97,195
463,Biologia,46,41,279
463,História,37,60,179
463,Informática,42,12,266
464,Matemática,100,25,210
464,Literatura,18,42,94
464,Biologia,14,82,100
464,História,26,38,121
464,Informática,35,33,140
465,Matemática,66,18,253
465,Literatura,100,33,286
465,Biologia,85,22,202
465,História,77,7,112
465,Informática,57,10,183
466,Matemática,87,85,157
466,Literatura,51,80,104
466,Biologia,80,6,261
466,História,17,72,284
466,Informática,56,61,297
467,Matemática,68,91,102
467,Literatura,30,95,299
467,Biologia,11,29,233
467,História,63,88,174
467,Informática,95,6,126
468,Matemática,45,46,110
468,Literatura,74,70,179
468,Biologia,12,58,156
468,História,41,18,269
468,Informática,48,29,146
469,Matemática,47,38,134
469,Literatura,56,62,117
469,Biologia,73,85,170
469,História,19,14,127
469,Informática,94,11,220
470,Matemática,58,20,106
470,Literatura,45,17,153
470,Biologia,76,86,214
470,História,27,16,61
470,Informática,56,61,129
471,Matemática,12,3,108
471,Literatura,92,45,208
471,Biologia,28,38,91
471,História,15,100,96
471,Informática,54,29,163
472,Matemática,12,37,146
472,Literatura,23,29,208
472,Biologia,24,63,232
472,História,47,18,158
472,Informática,90,2,244
473,Matemática,51,92,101
473,Literatura,60,1,135
473,Biologia,57,1,217
473,História,46,69,72
473,Informática,11,87,160
474,Matemática,93,16,90
474,Literatura,12,97,131
474,Biologia,40,20,192
474,História,35,6,295
474,Informática,100,32,240
475,Matemática,29,64,91
475,Literatura,59,44,150
475,Biologia,43,9,147
475,História,96,75,80
475,Informática,53,56,164
476,Matemática,74,63,205
476,Literatura,36,65,246
476,Biologia,75,40,136
476,História,79,98,211
476,Informática,15,44,120
477,Matemática,19,94,231
477,Literatura,64,1,181
477,Biologia,95,40,227
477,História,65,86,202
477,Informática,11,63,125
478,Matemática,55,52,154
478,Literatura,56,55,284
478,Biologia,30,51,221
478,História,41,59,221
478,Informática,14,75,133
479,Matemática,96,67,103
479,Literatura,88,41,156
479,Biologia,48,53,178
479,História,98,96,272
479,Informática,59,69,72
480,Matemática,91,67,86
480,Literatura,82,7,175
480,Biologia,44,61,62
480,História,54,89,65
480,Informática,72,50,60
481,Matemática,79,49,110
481,Literatura,22,75,221
481,Biologia,90,59,289
481,História,77,90,197
481,Informática,85,77,149
482,Matemática,24,88,73
482,Literatura,63,60,108
482,Biologia,17,44,70
482,História,62,26,217
482,Informática,99,58,247
483,Matemática,24,80,184
483,Literatura,26,15,63
483,Biologia,99,1,179
483,História,56,24,74
483,Informática,37,32,204
484,Matemática,22,61,252
484,Literatura,47,97,138
484,Biologia,97,56,226
484,História,45,75,175
484,Informática,48,56,185
485,Matemática,51,51,267
485,Literatura,37,80,98
485,Biologia,60,27,278
485,História,67,28,176
485,Informática,90,68,179
486,Matemática,24,28,156
486,Literatura,77,96,273
486,Biologia,77,98,97
486,História,55,90,94
486,Informática,54,36,139
487,Matemática,61,23,62
487,Literatura,19,64,74
487,Biologia,34,87,192
487,História,51,54,177
487,Informática,84,59,296
488,Matemática,12,40,291
488,Literatura,93,36,264
488,Biologia,18,82,177
488,História,44,49,88
488,Informática,28,65,284
489,Matemática,45,22,235
489,Literatura,97,22,235
489,Biologia,67,34,143
489,História,98,60,130
489,Informática,38,28,179
490,Matemática,40,75,66
490,Literatura,45,45,96
490,Biologia,96,17,184
490,História,59,79,193
490,Informática,89,42,269
491,Matemática,29,66,218
491,Literatura,78,53,204
491,Biologia,23,82,88
491,História,45,23,154
491,Informática,24,29,230
492,Matemática,26,49,280
492,Literatura,45,20,132
492,Biologia,25,22,90
492,História,39,13,261
492,Informática,67,3,266
493,Matemática,20,72,281
493,Literatura,64,28,248
493,Biologia,43,16,109
493,História,38,19,186
493,Informática,25,94,102
494,Matemática,76,42,278
494,Literatura,25,93,96
494,Biologia,70,76,121
494,História,55,83,174
494,Informática,51,13,73
495,Matemática,12,36,110
495,Literatura,50,32,130
495,Biologia,95,79,209
495,História,26,24,60
495,Informática,80,8,91
496,Matemática,64,29,112
496,Literatura,70,37,247
496,Biologia,47,34,290
496,História,23,51,145
496,Informática,79,9,164
497,Matemática,90,55,245
497,Literatura,35,9,76
497,Biologia,24,71,81
497,História,32,94,186
497,Informática,76,22,165
498,Matemática,21,53,164
498,Literatura,17,78,257
498,Biologia,13,82,83
498,História,50,74,280
498,Informática,48,26,200
499,Matemática,14,48,204
499,Literatura,72,86,117
499,Biologia,24,21,86
499,História,48,42,207
499,Informática,68,72,87
500,Matemática,30,14,160
500,Literatura,79,83,143
500,Biologia,37,42,269
500,História,72,36,89
500,Informática,22,17,110
